,exper,wage
1554,18,750
1555,7,450
1556,6,865
1557,10,535
1558,5,846
1559,4,759
1560,2,600
1561,16,1030
1562,12,876
1563,14,568
1564,3,533
1565,7,481
1566,10,604
1567,9,657
1568,13,625
1569,11,280
1570,12,500
1571,8,535
1572,10,818
1573,18,624
1574,12,604
1575,13,505
1576,12,750
1577,14,721
1578,8,674
1579,11,913
1580,7,879
1581,8,427
1582,10,792
1583,9,327
1584,14,313
1585,12,786
1586,7,337
1587,14,385
1588,5,529
1589,17,429
1590,9,984
1591,16,817
1592,12,745
1593,8,345
1594,14,554
1595,5,263
1596,8,745
1597,6,673
1598,9,721
1599,11,438
1600,8,545
1601,5,250
1602,7,624
1603,10,400
1604,7,577
1605,3,813
1606,16,625
1607,6,485
1608,6,841
1609,5,865
1610,4,325
1611,6,477
1612,3,250
1613,6,500
1614,6,515
1615,4,256
1616,5,718
1617,6,796
1618,7,750
1619,6,419
1620,8,431
1621,7,425
1622,13,220
1623,10,685
1624,13,500
1625,4,551
1626,8,700
1627,14,707
1628,5,523
1629,6,433
1630,5,462
1631,6,397
1632,5,400
1633,4,872
1634,8,378
1635,9,364
1636,10,962
1637,9,801
1638,21,400
1639,10,540
1640,14,450
1641,6,438
1642,8,360
1643,9,529
1644,8,721
1645,23,345
1646,10,1052
1647,6,726
1648,15,543
1649,11,1202
1650,2,400
1651,17,375
1652,13,281
1653,6,127
1654,14,1393
1655,12,649
1656,9,420
1657,5,455
1658,7,661
1659,6,380
1660,18,315
1661,4,452
1662,10,625
1663,4,601
1664,8,499
1665,17,693
1666,8,535
1667,13,465
1668,6,400
1669,3,368
1670,11,700
1671,9,962
1672,12,365
1673,18,475
1674,6,200
1675,9,600
1676,9,505
1677,9,577
1678,6,457
1679,16,750
1680,15,577
1681,3,289
1682,7,224
1683,8,363
1684,10,229
1685,11,234
1686,4,465
1687,5,2083
1688,10,427
1689,15,678
1690,8,313
1691,4,601
1692,17,500
1693,10,375
1694,16,550
1695,5,702
1696,11,625
1697,14,423
1698,11,355
1699,8,519
1700,4,359
1701,10,349
1702,13,293
1703,4,443
1704,22,270
1705,8,385
1706,9,438
1707,13,417
1708,14,481
1709,8,596
1710,10,600
1711,7,250
1712,13,531
1713,8,591
1714,15,503
1715,8,475
1716,9,1374
1717,1,325
1718,5,577
1719,7,702
1720,3,444
1721,8,560
1722,13,962
1723,8,310
1724,10,1269
1725,6,500
1726,8,583
1727,2,112
1728,13,673
1729,6,1923
1730,4,400
1731,7,460
1732,12,245
1733,5,315
1734,6,641
1735,7,750
1736,2,308
1737,6,350
1738,3,462
1739,13,1154
1740,12,1748
1741,10,769
1742,8,730
1743,6,736
1744,3,500
1745,2,365
1746,5,333
1747,15,721
1748,9,375
1749,8,250
1750,7,361
1751,19,283
1752,16,415
1753,5,522
1754,15,706
1755,4,409
1756,6,416
1757,12,786
1758,5,577
1759,2,478
1760,4,625
1761,1,505
1762,14,287
1763,6,500
1764,13,500
1765,9,350
1766,5,462
1767,11,548
1768,10,255
1769,5,524
1770,15,292
1771,8,375
1772,8,529
1773,3,909
1774,13,353
1775,8,1155
1776,20,250
1777,9,781
1778,12,416
1779,10,364
1780,8,375
1781,3,375
1782,6,358
1783,18,300
1784,5,528
1785,16,299
1786,18,450
1787,5,540
1788,15,528
1789,12,769
1790,8,198
1791,6,400
1792,10,753
1793,6,445
1794,15,240
1795,16,167
1796,6,445
1797,10,250
1798,8,475
1799,6,400
1800,0,398
1801,7,350
1802,15,523
1803,15,270
1804,15,310
1805,19,300
1806,10,325
1807,6,900
1808,7,750
1809,12,285
1810,6,278
1811,10,500
1812,16,700
1813,11,300
1814,20,392
1815,16,511
1816,9,624
1817,9,244
1818,9,363
1819,5,606
1820,7,760
1821,11,385
1822,14,495
1823,5,828
1824,7,404
1825,6,267
1826,16,440
1827,8,375
1828,8,301
1829,16,658
1830,3,514
1831,8,300
1832,8,230
1833,15,260
1834,6,305
1835,17,430
1836,10,260
1837,2,577
1838,12,425
1839,7,315
1840,10,375
1841,18,500
1842,7,500
1843,14,350
1844,13,525
1845,3,500
1846,3,385
1847,10,100
1848,5,300
1849,6,188
1850,19,355
1851,7,267
1852,10,267
1853,16,586
1854,6,375
1855,13,346
1856,6,545
1857,5,562
1858,8,577
1859,5,890
1860,7,625
1861,7,416
1862,19,683
1863,13,625
1864,12,310
1865,10,664
1866,15,286
1867,8,600
1868,7,742
1869,10,225
1870,16,623
1871,6,603
1872,11,550
1873,5,801
1874,10,330
1875,12,684
1876,8,1000
1877,8,1091
1878,5,476
1879,6,500
1880,5,950
1881,6,1142
1882,14,450
1883,7,448
1884,5,361
1885,5,535
1886,2,616
1887,4,490
1888,8,415
1889,5,250
1890,9,500
1891,4,1155
1892,14,525
1893,7,300
1894,11,308
1895,15,625
1896,5,350
1897,8,673
1898,9,558
1899,10,351
1900,10,723
1901,6,569
1902,8,240
1903,18,450
1904,16,338
1905,13,288
1906,1,413
1907,11,848
1908,10,874
1909,12,295
1910,12,300
1911,4,289
1912,14,298
1913,21,361
1914,12,1097
1915,11,465
1916,7,265
1917,8,839
1918,9,577
1919,11,225
1920,7,235
1921,8,250
1922,10,196
1923,14,475
1924,9,500
1925,15,334
1926,11,454
1927,3,945
1928,5,291
1929,5,520
1930,7,474
1931,18,296
1932,15,420
1933,8,519
1934,14,316
1935,10,375
1936,6,550
1937,19,944
1938,5,475
1939,5,393
1940,7,750
1941,9,492
1942,10,500
1943,7,268
1944,15,475
1945,13,365
1946,9,281
1947,4,250
1948,15,263
1949,5,1012
1950,5,833
1951,2,313
1952,12,962
1953,14,346
1954,8,300
1955,15,375
1956,4,500
1957,7,346
1958,19,319
1959,9,400
1960,8,548
1961,12,230
1962,8,418
1963,10,527
1964,17,865
1965,15,519
1966,12,335
1967,14,865
1968,13,520
1969,4,855
1970,6,316
1971,9,831
1972,9,875
1973,13,1374
1974,12,451
1975,10,684
1976,9,435
1977,13,913
1978,14,855
1979,18,600
1980,10,256
1981,11,375
1982,5,441
1983,6,405
1984,14,410
1985,6,300
1986,4,693
1987,6,1012
1988,5,452
1989,10,388
1990,3,492
1991,20,313
1992,6,577
1993,6,375
1994,15,655
1995,4,709
1996,6,511
1997,16,625
1998,5,460
1999,13,625
2000,10,575
2001,7,500
2002,8,414
2003,7,471
2004,11,520
2005,8,750
2006,7,490
2007,7,425
2008,14,535
2009,7,745
2010,6,400
2011,10,320
2012,6,606
2013,7,563
2014,9,325
2015,10,821
2016,14,810
2017,8,374
2018,14,300
2019,11,619
2020,8,641
2021,13,585
2022,12,587
2023,6,533
2024,12,325
2025,7,655
2026,6,617
2027,6,602
2028,4,550
2029,3,686
2030,14,625
2031,14,440
2032,21,153
2033,11,595
2034,10,462
2035,9,300
2036,15,500
2037,13,404
2038,16,275
2039,18,400
2040,4,600
2041,8,577
2042,9,375
2043,8,304
2044,10,282
2045,8,275
2046,7,635
2047,1,711
2048,9,959
2049,7,641
2050,5,444
2051,19,235
2052,4,475
2053,8,252
2054,7,635
2055,7,390
2056,18,413
2057,12,400
2058,11,288
2059,7,360
2060,14,673
2061,18,393
2062,4,577
2063,9,188
2064,16,285
2065,19,375
2066,7,770
2067,3,558
2068,4,1763
2069,16,695
2070,8,489
2071,6,509
2072,15,818
2073,17,275
2074,12,600
2075,6,577
2076,4,230
2077,9,507
2078,8,606
2079,6,813
2080,9,285
2081,9,1068
2082,12,1635
2083,8,860
2084,6,756
2085,4,750
2086,14,438
2087,15,1106
2088,7,291
2089,8,332
2090,7,417
2091,11,625
2092,9,462
2093,20,250
2094,6,520
2095,8,150
2096,5,400
2097,5,385
2098,13,577
2099,10,538
2100,5,801
2101,1,500
2102,10,894
2103,7,625
2104,8,323
2105,14,577
2106,7,427
2107,15,241
2108,5,758
2109,10,1979
2110,14,695
2111,4,491
2112,2,565
2113,14,340
2114,8,298
2115,6,308
2116,5,1097
2117,7,413
2118,15,606
2119,7,500
2120,4,589
2121,9,625
2122,9,390
2123,11,443
2124,7,707
2125,5,778
2126,10,510
2127,2,442
2128,7,400
2129,4,1275
2130,8,405
2131,10,673
2132,11,280
2133,8,350
2134,6,2003
2135,4,769
2136,7,866
2137,11,880
2138,8,550
2139,8,610
2140,6,577
2141,7,148
2142,7,824
2143,6,700
2144,3,750
2145,11,700
2146,8,692
2147,10,308
2148,8,865
2149,4,693
2150,7,800
2151,12,673
2152,5,515
2153,9,712
2154,6,845
2155,5,885
2156,7,693
2157,16,851
2158,11,738
2159,5,481
2160,8,795
2161,13,579
2162,16,869
2163,5,577
2164,10,1385
2165,11,1603
2166,12,675
2167,8,462
2168,11,663
2169,6,845
2170,15,657
2171,6,1200
2172,14,770
2173,9,250
2174,6,343
2175,16,2115
2176,3,1029
2177,7,713
2178,12,595
2179,11,833
2180,7,400
2181,11,721
2182,13,167
2183,7,467
2184,3,643
2185,15,600
2186,6,400
2187,5,1000
2188,8,666
2189,2,553
2190,8,785
2191,7,667
2192,9,300
2193,8,697
2194,13,438
2195,6,685
2196,6,414
2197,7,751
2198,7,231
2199,7,505
2200,8,600
2201,9,1309
2202,8,1058
2203,11,627
2204,11,1050
2205,8,983
2206,10,1282
2207,8,818
2208,1,500
2209,14,720
2210,11,538
2211,11,938
2212,8,300
2213,15,781
2214,20,650
2215,5,996
2216,5,582
2217,4,231
2218,3,539
2219,13,628
2220,10,674
2221,5,231
2222,5,716
2223,5,286
2224,5,500
2225,5,312
2226,8,200
2227,11,1106
2228,11,583
2229,8,404
2230,6,618
2231,5,277
2232,2,962
2233,9,692
2234,10,563
2235,19,1336
2236,11,673
2237,10,856
2238,10,260
2239,7,575
2240,5,626
2241,14,1443
2242,8,336
2243,9,577
2244,5,480
2245,7,250
2246,7,479
2247,13,1038
2248,9,1090
2249,2,462
2250,14,625
2251,3,817
2252,8,361
2253,9,320
2254,10,347
2255,12,861
2256,10,282
2257,6,699
2258,6,615
2259,8,433
2260,3,534
2261,4,625
2262,2,577
2263,6,843
2264,4,404
2265,11,553
2266,7,1014
2267,7,325
2268,9,771
2269,4,700
2270,1,548
2271,4,625
2272,6,911
2273,15,745
2274,6,674
2275,6,817
2276,4,770
2277,6,727
2278,6,666
2279,7,688
2280,6,560
2281,6,500
2282,8,670
2283,16,962
2284,6,726
2285,11,962
2286,10,615
2287,13,1154
2288,10,675
2289,8,422
2290,7,1063
2291,9,1175
2292,6,852
2293,6,610
2294,9,423
2295,11,1200
2296,14,1029
2297,8,550
2298,10,801
2299,13,543
2300,16,350
2301,12,750
2302,14,450
2303,4,600
2304,15,855
2305,6,728
2306,16,693
2307,11,1025
2308,8,1154
2309,10,983
2310,13,727
2311,14,535
2312,7,532
2313,7,289
2314,3,313
2315,5,404
2316,6,1100
2317,9,660
2318,14,433
2319,4,400
2320,5,263
2321,15,400
2322,12,577
2323,6,433
2324,2,470
2325,2,255
2326,8,625
2327,15,670
2328,12,1049
2329,11,1846
2330,12,769
2331,17,688
2332,3,650
2333,4,479
2334,2,341
2335,12,906
2336,15,351
2337,11,775
2338,8,700
2339,4,592
2340,6,740
2341,9,533
2342,3,417
2343,10,1394
2344,16,548
2345,7,657
2346,7,572
2347,10,624
2348,9,442
2349,6,577
2350,8,540
2351,9,841
2352,9,724
2353,7,557
2354,5,334
2355,3,510
2356,13,577
2357,11,511
2358,4,311
2359,16,577
2360,16,670
2361,9,631
2362,3,666
2363,7,400
2364,7,220
2365,11,577
2366,10,423
2367,5,647
2368,7,345
2369,3,840
2370,4,625
2371,15,1000
2372,9,919
2373,13,730
2374,6,448
2375,9,483
2376,7,411
2377,10,885
2378,7,350
2379,4,500
2380,12,733
2381,11,459
2382,6,721
2383,11,699
2384,10,785
2385,7,925
2386,6,449
2387,3,325
2388,13,683
2389,10,522
2390,4,470
2391,16,541
2392,9,852
2393,12,400
2394,3,547
2395,10,577
2396,7,300
2397,10,1068
2398,14,721
2399,8,673
2400,4,739
2401,8,1478
2402,4,875
2403,15,900
2404,12,801
2405,7,550
2406,18,575
2407,9,540
2408,10,790
2409,8,693
2410,4,250
2411,1,417
2412,17,635
2413,14,413
2414,7,300
2415,3,567
2416,10,641
2417,10,356
2418,15,400
2419,13,413
2420,13,531
2421,7,635
2422,7,144
2423,11,550
2424,14,486
2425,8,598
2426,6,462
2427,4,812
2428,7,625
2429,13,1043
2430,5,800
2431,5,812
2432,3,433
2433,5,751
2434,6,294
2435,7,427
2436,15,700
2437,3,284
2438,7,542
2439,7,480
2440,4,378
2441,8,508
2442,7,500
2443,15,723
2444,7,220
2445,3,475
2446,7,1202
2447,5,400
2448,7,601
2449,11,481
2450,11,700
2451,9,769
2452,5,529
2453,8,450
2454,18,563
2455,13,649
2456,18,470
2457,2,275
2458,11,719
2459,15,1082
2460,12,673
2461,0,350
2462,8,769
2463,8,650
2464,15,751
2465,11,356
2466,9,250
2467,10,401
2468,8,425
2469,10,287
2470,7,309
2471,4,578
2472,8,438
2473,13,450
2474,5,173
2475,5,529
2476,12,482
2477,9,833
2478,16,260
2479,7,279
2480,6,350
2481,7,145
2482,11,230
2483,3,450
2484,3,385
2485,11,817
2486,8,962
2487,9,408
2488,3,526
2489,5,578
2490,8,620
2491,7,230
2492,13,580
2493,8,1155
2494,10,380
2495,5,616
2496,10,450
2497,7,425
2498,10,500
2499,7,713
2500,7,750
2501,3,323
2502,9,1038
2503,3,491
2504,10,525
2505,12,388
2506,10,460
2507,3,400
2508,6,737
2509,6,599
2510,9,1131
2511,5,601
2512,10,298
2513,9,235
2514,6,220
2515,12,697
2516,9,542
2517,7,250
2518,4,400
2519,10,423
2520,7,290
2521,17,247
2522,7,380
2523,6,656
2524,14,711
2525,9,481
2526,3,641
2527,14,596
2528,18,578
2529,8,678
2530,10,1538
2531,15,860
2532,8,534
2533,9,308
2534,9,600
2535,17,625
2536,10,540
2537,8,344
2538,7,500
2539,9,320
2540,3,378
2541,4,188
2542,18,168
2543,17,250
2544,15,190
2545,10,1000
2546,6,564
2547,9,624
2548,6,714
2549,6,538
2550,7,355
2551,6,240
2552,6,418
2553,8,1026
2554,9,295
2555,8,550
2556,9,538
2557,19,350
2558,9,711
2559,11,229
2560,9,220
2561,11,310
2562,6,320
2563,9,303
2564,7,450
2565,11,753
2566,8,438
2567,11,325
2568,10,846
2569,6,313
2570,15,479
2571,13,429
2572,9,490
2573,6,361
2574,13,400
2575,6,423
2576,9,311
2577,10,271
2578,2,385
2579,2,529
2580,14,700
2581,16,381
2582,10,465
2583,18,400
2584,17,455
2585,6,260
2586,9,705
2587,11,417
2588,10,250
2589,6,460
2590,12,325
2591,10,275
2592,8,325
2593,4,300
2594,17,250
2595,10,288
2596,9,550
2597,15,429
2598,16,375
2599,15,577
2600,6,531
2601,6,250
2602,9,440
2603,8,457
2604,9,438
2605,9,550
2606,3,650
2607,9,423
2608,8,420
2609,5,200
2610,12,400
2611,9,300
2612,12,714
2613,7,398
2614,14,398
2615,6,734
2616,7,688
2617,16,212
2618,13,455
2619,3,350
2620,6,577
2621,9,699
2622,5,375
2623,5,375
2624,15,364
2625,11,220
2626,9,621
2627,14,375
2628,4,341
2629,2,380
2630,15,260
2631,16,489
2632,9,433
2633,10,365
2634,13,257
2635,6,513
2636,10,288
2637,6,866
2638,7,433
2639,22,500
2640,2,548
2641,11,400
2642,15,433
2643,5,375
2644,14,547
2645,6,375
2646,5,500
2647,2,355
2648,11,600
2649,16,650
2650,14,848
2651,9,325
2652,15,289
2653,4,457
2654,9,711
2655,15,413
2656,3,649
2657,7,633
2658,6,721
2659,14,913
2660,7,375
2661,3,592
2662,10,764
2663,8,500
2664,8,275
2665,8,260
2666,6,962
2667,10,625
2668,8,333
2669,11,625
2670,8,250
2671,16,359
2672,16,550
2673,6,403
2674,9,463
2675,6,396
2676,6,278
2677,7,400
2678,2,415
2679,15,462
2680,9,1442
2681,17,125
2682,18,200
2683,15,300
2684,16,521
2685,6,266
2686,9,325
2687,15,350
2688,19,340
2689,6,625
2690,13,214
2691,10,688
2692,18,275
2693,16,457
2694,8,615
2695,3,732
2696,8,163
2697,10,260
2698,10,492
2699,8,575
2700,7,510
2701,12,565
2702,14,515
2703,11,471
2704,8,335
2705,10,481
2706,8,642
2707,9,573
2708,20,315
2709,13,360
2710,7,339
2711,7,400
2712,3,300
2713,18,580
2714,4,321
2715,8,475
2716,12,445
2717,13,300
2718,11,252
2719,7,419
2720,22,317
2721,7,553
2722,7,721
2723,6,729
2724,7,314
2725,12,220
2726,11,235
2727,12,333
2728,9,333
2729,13,333
2730,10,380
2731,8,390
2732,23,250
2733,4,673
2734,4,483
2735,3,769
2736,15,325
2737,13,465
2738,4,350
2739,8,375
2740,16,300
2741,3,475
2742,9,528
2743,10,513
2744,9,445
2745,12,265
2746,9,260
2747,9,318
2748,8,626
2749,8,400
2750,4,378
2751,7,803
2752,3,447
2753,7,319
2754,16,401
2755,12,438
2756,8,417
2757,9,375
2758,8,616
2759,10,354
2760,4,425
2761,8,265
2762,4,426
2763,7,250
2764,2,560
2765,11,289
2766,4,393
2767,8,577
2768,9,346
2769,6,1282
2770,5,865
2771,4,413
2772,17,225
2773,7,404
2774,13,721
2775,12,577
2776,8,500
2777,11,250
2778,8,155
2779,9,406
2780,15,350
2781,8,462
2782,18,500
2783,8,846
2784,11,577
2785,6,400
2786,17,741
2787,5,350
2788,8,438
2789,6,727
2790,8,970
2791,8,751
2792,6,577
2793,8,404
2794,12,616
2795,3,230
2796,6,142
2797,6,385
2798,9,385
2799,6,422
2800,9,650
2801,16,230
2802,9,672
2803,3,354
2804,7,250
2805,14,300
2806,6,400
2807,21,300
2808,8,460
2809,9,432
2810,9,250
2811,17,315
2812,10,625
2813,10,500
2814,9,331
2815,10,585
2816,9,320
2817,11,300
2818,10,738
2819,12,385
2820,7,641
2821,21,325
2822,6,406
2823,20,300
2824,16,176
2825,10,450
2826,8,292
2827,9,801
2828,12,375
2829,8,230
2830,14,535
2831,18,422
2832,11,361
2833,12,300
2834,10,558
2835,6,470
2836,16,486
2837,8,600
2838,17,363
2839,8,200
2840,16,142
2841,15,448
2842,12,300
2843,13,706
2844,8,534
2845,10,260
2846,8,675
2847,18,260
2848,18,300
2849,5,1215
2850,5,577
2851,7,250
2852,14,394
2853,10,275
2854,17,225
2855,12,275
2856,15,356
2857,7,885
2858,2,192
2859,16,420
2860,20,375
2861,18,364
2862,8,400
2863,8,353
2864,10,300
2865,4,416
2866,9,600
2867,10,973
2868,18,230
2869,9,311
2870,17,274
2871,10,400
2872,12,200
2873,7,435
2874,17,230
2875,18,731
2876,17,270
2877,12,176
2878,7,250
2879,14,333
2880,7,438
2881,4,428
2882,7,740
2883,8,700
2884,6,245
2885,8,230
2886,8,273
2887,8,632
2888,3,289
2889,18,300
2890,13,230
2891,16,395
2892,9,572
2893,7,625
2894,3,550
2895,11,250
2896,13,363
2897,14,100
2898,15,350
2899,9,290
2900,22,250
2901,19,833
2902,9,435
2903,9,333
2904,8,306
2905,9,573
2906,7,288
2907,10,463
2908,16,389
2909,10,1106
2910,2,245
2911,7,358
2912,20,357
2913,12,400
2914,9,300
2915,5,553
2916,17,300
2917,17,450
2918,7,409
2919,4,250
2920,2,337
2921,2,280
2922,5,523
2923,4,513
2924,11,691
2925,5,425
2926,5,361
2927,6,542
2928,14,769
2929,7,505
2930,2,591
2931,3,419
2932,4,375
2933,3,369
2934,9,438
2935,6,619
2936,11,635
2937,8,500
2938,14,875
2939,11,635
2940,4,313
2941,3,350
2942,9,857
2943,14,200
2944,6,383
2945,12,245
2946,14,808
2947,9,462
2948,7,577
2949,8,506
2950,5,962
2951,4,743
2952,6,450
2953,10,476
2954,10,123
2955,15,794
2956,9,200
2957,12,462
2958,13,225
2959,9,577
2960,18,180
2961,16,325
2962,15,409
2963,9,200
2964,7,539
2965,6,354
2966,11,250
2967,6,693
2968,10,420
2969,15,366
2970,7,351
2971,9,913
2972,9,900
2973,13,300
2974,11,307
2975,14,475
2976,11,340
2977,14,463
2978,12,200
2979,3,315
2980,8,625
2981,12,254
2982,12,450
2983,6,375
2984,8,300
2985,8,364
2986,3,750
2987,7,589
2988,15,265
2989,10,300
2990,21,390
2991,15,500
2992,11,450
2993,9,263
2994,7,432
2995,14,192
2996,14,829
2997,8,513
2998,11,529
2999,4,385
3000,8,500
3001,8,712
3002,5,472
3003,6,470
3004,6,413
3005,7,335
3006,15,481
3007,6,500
3008,13,713
3009,7,525
